NPO,Website,YearFounded,PartnerStatus,Address,Latitude,Longitude,Municipality,Department,Address2,Latitude2,Longitude2,Municipality2,Department2,Address3,Latitude3,Longitude3,Municipality3,Department3,Address4,Latitude4,Longitude4,Municipality4,Department4,Address5,Latitude5,Longitude5,Municipality5,Department5,Size,Budget,Health,Edu,CommDev,Youth&Child,Women&Girls,EnviroCons,Crime,HumanRights,AnimalWelfare,USTaxStatus,GuateReg,Web990s,AnnualReports,FinanceState,BoardMembers,PrivacyPolicy,WebNPO
Adisa,http://www.adisagt.org/,1998,P,"Canton Tzanchicham, Santiago Atitlán, Sololá Guatemala 70019",14.640205,-91.22872,Santiago Atitlán,Sololá,,,,,,,,,,,,,,,,,,,,,Small,"$400,000",Y,Y,N,N,N,N,N,Y,N,N,Y,,,,,,
Ak'Tenamit,https://thegtfund.org,1991,P,"Río Tatín, Livingston",15.787929,-88.80067,Livingston,Izabal ,,,,,,,,,,,,,,,,,,,,,Large,"$1,000,000",Y,Y,Y,N,N,Y,N,N,N,Y,Y,,,,,,
Amigos de Santa Cruz,http://www.amigosdesantacruz.org/,1998,P,"Santa Cruz la Laguna, Sololá",14.741926,-91.20759,Santa Cruz la Laguna,Sololá,,,,,,,,,,,,,,,,,,,,,Small,"$450,000",N,Y,Y,N,N,N,N,N,N,Y,Y,,,,,,
Amigos Hospitalito Atitlán,https://hospitalitoAtitlán.org/,2006,P,"Santiago Atitlán, Sololá",14.641212,-91.22768,Santiago Atitlán,Sololá,,,,,,,,,,,,,,,,,,,,,Medium,"$665,000",Y,N,N,N,N,N,N,N,N,Y,Y,,,,,,
Animal Aware,http://animalaware.org/,1999,P,"Granja Montecito, Pachaj, Sumpango",14.650763,-90.72082,Sumpango,Sacatepéquez,,,,,,,,,,,,,,,,,,,,,Micro,"$64,500",N,N,N,N,N,N,N,N,Y,Y,Y,,,,,,
Arcas,http://arcasguatemala.org/,1989,P,Orilla de Reserva de la Biósfera Maya (RBM),17.480599,-89.85664,Reserva de la Biósfera Maya (RBM),Petén,"Ciudad de Guatemala, Guatemala",16.930195,-89.87231,Guatemala,Guatemala,"Hawaii, Santa Rosa",13.863339,-90.40705,Hawaii,Santa Rosa,,,,,,,,,,,Small,"$300,000",N,N,N,N,N,Y,N,N,Y,Y,Y,,,,,,
ASSADE,http://www.assade.org/introduccion.php,2011,P,San Andrés Itzapa,14.621935,-90.8469,San Andrés Itzapa,Chimaltenango,,,,,,,,,,,,,,,,,,,,,Micro,"$79,000",Y,N,N,N,Y,N,N,N,N,N,Y,,,,,,
Ayuda para Perros y Gatos,https://ayudagt.org/,2009,P,Panajachel ,14.740911,-91.15207,Panajachel,Sololá,,,,,,,,,,,,,,,,,,,,,Micro,"$60,000",N,N,N,N,N,N,N,N,Y,N,Y,,,,,,
Caras Alegres,http://carasalegres.org/en/,2004,P,"Diagonal 15 18-84B Zona 5, Las Rosas, Ciudad de Quetzaltenango",14.84236,-91.48406,Quetzaltenango,Quetzaltenango,,,,,,,,,,,,,,,,,,,,,Micro,"$59,556.65",N,Y,N,Y,N,N,N,N,N,N,Y,,,,,,
Casa Guatemala,http://www.casa-guatemala.org/,1977,P,Livingston,15.656819,-88.99773,Livingston,Izabal,,,,,,,,,,,,,,,,,,,,,Small,"$309,965.96",N,Y,Y,Y,N,N,N,N,N,Y,Y,,,,,,
CasaSito,https://www.casasito.org/,2004,P,"Calle del Emperador #5, Panorama Antigua, Sacatequez",14.54262,-90.74616,Antigua,Sacatepéquez,"4ta calle 0-46 zona 3, Barrio San Sebastián, San Cristóbal, Alta Verapaz",15.368175,-90.47611,San Cristóbal,Alta Verapaz,,,,,,,,,,,,,,,,Small,"$300,000",N,Y,N,Y,N,N,N,N,N,Y,Y,,,,,,
CIDES,www.cidesglobal.org,2015,P,"8a calle 19-36 zona 6, 01006",14.651667,-90.49061,Guatemala,Guatemala,,,,,,,,,,,,,,,,,,,,,Nano,"$1,596",N,N,Y,N,N,N,N,N,N,N,Y,,,,,,
Cojolya Association of Maya Women Weavers,https://www.cojolya.org/,1983,P,"Santiago Atitlán, Sololá",14.64022,-91.23108,Santiago Atitlán,Sololá,,,,,,,,,,,,,,,,,,,,,Micro,"$93,333",N,N,Y,N,Y,N,N,N,N,N,Y,,,,,,
Creamos Futuros,www.creamosfuturos.com,2008,P,Calle 30 Zona 3,14.622449,-90.52934,Guatemala,Guatemala,,,,,,,,,,,,,,,,,,,,,Small,"$124,733",N,N,Y,N,Y,N,N,N,N,N,Y,,,,,,
Days for Girls Guatemala,https://www.daysforgirls.org/,2008,P,"Calle Del Rastro, Panajachel",14.747862,-91.1535,Panajachel,Sololá,,,,,,,,,,,,,,,,,,,,,Micro,"$54,438.13",N,N,N,N,Y,N,N,N,N,Y,Y,,,,,,
"De La Gente, Inc",http://www.dlgcoffee.org/,2014,P,"1era Avenida A, 1-49, Zona 6, San Miguel Escobar, Ciudad Vieja.",14.527928,-90.75556,Ciudad Vieja,Sacatepéquez,,,,,,,,,,,,,,,,,,,,,Medium,"$856,017",N,N,Y,N,N,N,N,N,N,Y,Y,,,,,,
Education for the Children (EFTC),http://www.eftc.org.uk/,2003,P,"1a. Avenida 25A, Jocotenango",14.573429,-90.74482,Jocotenango,Sacatepéquez,,,,,,,,,,,,,,,,,,,,,Large,"$1,000,000.00",N,Y,Y,Y,N,N,N,N,N,Y,Y,,,,,,
EntreMundos,http://www.entremundos.org/,2001,P,"6ª Calle 7-31, Zona 1, Quetzaltenango",14.833347,-91.51603,Quetzaltenango,Quetzaltenango,,,,,,,,,,,,,,,,,,,,,Micro,"$66,666",N,Y,Y,N,N,N,N,Y,N,N,Y,,,,,,
Forjando Mi Mañana,http://web.friendsofforma.org/,2012,P,Panajachel ,14.73612,-91.1534,Panajachel,Sololá,Buena Vista,14.671999,-90.64579,,Sacatepéquez,Peña Blanca,15.169521,-88.96698,,Izabal,San Andres,16.974371,-89.91439,,Petén,,,,,,Nano,"$40,000",Y,Y,Y,N,N,N,N,N,N,Y,Y,,,,,,
Guatemalan Housing Alliance,http://www.guatemalahousingalliance.org,2011,P,San Juan La Laguna,14.694409,-91.28629,San Juan la Laguna,Sololá,,,,,,,,,,,,,,,,,,,,,Nano,"$43,000",N,Y,Y,N,Y,N,N,N,N,Y,N,,,,,,
Health & Help,https://he-he.org/,2015,P,Calle el Riito 151 el Pajón Santa Catarina Pinula,14.561883,-90.44449,Momostenango,Totonicapán,,,,,,,,,,,,,,,,,,,,,Micro,"$90,840.00",Y,N,N,N,Y,N,N,N,N,Y,Y,,,,,,
​Hogar Campestre Adventista Los Pinos,http://www.hocap.org/,1980,P,"Las Lajas, Poptún Petén",16.329991,-89.41951,Poptún,Petén,,,,Guatemala,Guatemala,,,,,,,,,,,,,,,,Medium,"$626,666.67",Y,Y,Y,N,N,N,N,N,N,N,Y,,,,,,
